Post Index,followers,days_diff,Like Count,Comment Count,is Photo,is Video,hashtag_count,Pic Description
147,270000,66,16000,63,0,1,0,
148,286000,15,7912,49,0,1,0,
149,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
150,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
151,70000,35,1727,0,0,1,8,
152,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
153,4353000,12,,388,0,1,6,
154,268000,40,18000,216,0,1,5,
155,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
156,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
157,18000,40,493,2,0,1,5,
158,179000,34,27000,855,0,1,22,
159,7113,6,,27,0,1,29,
160,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
161,116000,11,3401,8,0,1,1,
162,101000,6,,40,0,1,1,
163,2039000,31,207000,869,0,1,30,
164,281000,6,13000,41,1,0,4,1 äººç??–å?.
165,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
166,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
167,270000,66,16000,63,0,1,0,
168,286000,15,7912,49,0,1,0,
169,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
170,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
171,70000,35,1727,0,0,1,8,
172,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
173,4353000,12,,388,0,1,6,
174,268000,40,18000,216,0,1,5,
175,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
176,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
177,18000,40,493,2,0,1,5,
178,179000,34,27000,855,0,1,22,
179,7114,6,,27,0,1,29,
180,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
181,116000,11,3401,8,0,1,1,
182,101000,6,,40,0,1,1,
183,2039000,31,207000,869,0,1,30,
184,281000,6,13000,41,1,0,4,1 äººç??–å?.
185,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
186,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
187,270000,66,16000,63,0,1,0,
188,286000,15,7912,49,0,1,0,
189,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
190,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
191,70000,35,1727,0,0,1,8,
192,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
193,4353000,12,,388,0,1,6,
194,268000,40,18000,216,0,1,5,
195,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
196,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
197,18000,40,493,2,0,1,5,
198,179000,34,27000,855,0,1,22,
199,7114,6,,27,0,1,29,
200,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
201,116000,11,3401,8,0,1,1,
202,101000,6,,40,0,1,1,
203,2039000,31,207000,869,0,1,30,
204,281000,6,13000,41,1,0,4,1 äººç??–å?.
205,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
206,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
207,270000,66,16000,63,0,1,0,
208,286000,15,7912,49,0,1,0,
209,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
210,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
211,70000,35,1727,0,0,1,8,
212,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
213,4353000,12,,388,0,1,6,
214,268000,40,18000,216,0,1,5,
215,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
216,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
217,18000,40,493,2,0,1,5,
218,179000,34,27000,855,0,1,22,
219,7114,6,,27,0,1,29,
220,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
221,116000,11,3401,8,0,1,1,
222,101000,6,,40,0,1,1,
223,2039000,31,207000,869,0,1,30,
224,281000,6,13000,41,1,0,4,1 äººç??–å?.
225,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
226,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
227,270000,66,16000,63,0,1,0,
228,286000,15,7912,49,0,1,0,
229,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
230,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
231,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
232,70000,35,1727,0,0,1,8,
233,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
234,4353000,12,,388,0,1,6,
235,268000,40,18000,216,0,1,5,
236,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
237,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
238,18000,40,493,2,0,1,5,
239,179000,34,27000,855,0,1,22,
240,7114,6,,27,0,1,29,
241,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
242,116000,11,3401,8,0,1,1,
243,101000,6,,40,0,1,1,
244,2039000,31,207000,869,0,1,30,
245,281000,6,13000,41,1,0,4,1 äººç??–å?.
246,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
247,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
248,270000,66,16000,63,0,1,0,
249,286000,15,7912,49,0,1,0,
250,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
251,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
252,70000,35,1727,0,0,1,8,
253,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
254,4353000,12,,388,0,1,6,
255,268000,40,18000,216,0,1,5,
256,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
257,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
258,18000,40,493,2,0,1,5,
259,179000,34,27000,855,0,1,22,
260,7114,6,,27,0,1,29,
261,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
262,116000,11,3401,8,0,1,1,
263,101000,6,,40,0,1,1,
264,2039000,31,207000,869,0,1,30,
265,281000,6,13000,41,1,0,4,1 äººç??–å?.
266,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
267,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
268,270000,66,16000,63,0,1,0,
269,286000,15,7912,49,0,1,0,
270,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
271,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
272,70000,35,1727,0,0,1,8,
273,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
274,4353000,12,,388,0,1,6,
275,268000,40,18000,216,0,1,5,
276,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
277,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
278,18000,40,493,2,0,1,5,
279,179000,34,27000,855,0,1,22,
280,7114,6,,27,0,1,29,
281,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
282,116000,11,3401,8,0,1,1,
283,101000,6,,40,0,1,1,
284,2039000,31,207000,869,0,1,30,
285,281000,6,13000,41,1,0,4,1 äººç??–å?.
286,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
287,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
288,270000,66,16000,63,0,1,0,
289,286000,15,7912,49,0,1,0,
290,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
291,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
292,70000,35,1727,0,0,1,8,
293,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
294,4353000,12,,388,0,1,6,
295,268000,40,18000,216,0,1,5,
296,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
297,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
298,18000,40,493,2,0,1,5,
299,179000,34,27000,855,0,1,22,
300,7114,6,,27,0,1,29,
301,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
302,116000,11,3401,8,0,1,1,
303,101000,6,,40,0,1,1,
304,2039000,31,207000,869,0,1,30,
305,281000,6,13000,41,1,0,4,1 äººç??–å?.
306,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
307,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
308,270000,66,16000,63,0,1,0,
309,286000,15,7912,49,0,1,0,
310,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
311,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
312,70000,35,1727,0,0,1,8,
313,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
314,4353000,12,,388,0,1,6,
315,268000,40,18000,216,0,1,5,
316,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
317,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
318,18000,40,493,2,0,1,5,
319,179000,34,27000,855,0,1,22,
320,7114,6,,27,0,1,29,
321,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
322,116000,11,3401,8,0,1,1,
323,101000,6,,40,0,1,1,
324,2039000,31,207000,869,0,1,30,
325,281000,6,13000,41,1,0,4,1 äººç??–å?.
326,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
327,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
328,270000,66,16000,63,0,1,0,
329,286000,15,7912,49,0,1,0,
330,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
331,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
332,70000,35,1727,0,0,1,8,
333,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
334,4353000,12,,388,0,1,6,
335,268000,40,18000,216,0,1,5,
336,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
337,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
338,18000,40,493,2,0,1,5,
339,179000,34,27000,855,0,1,22,
340,7114,6,,27,0,1,29,
341,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
342,116000,11,3401,8,0,1,1,
343,101000,6,,40,0,1,1,
344,2039000,31,207000,869,0,1,30,
345,2039000,31,207000,869,0,1,30,
346,281000,6,13000,41,1,0,4,1 äººç??–å?.
347,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
348,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
349,270000,66,16000,63,0,1,0,
350,286000,15,7912,49,0,1,0,
351,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
352,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
353,70000,35,1727,0,0,1,8,
354,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
355,4353000,12,,388,0,1,6,
356,268000,40,18000,216,0,1,5,
357,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
358,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
359,18000,40,493,2,0,1,5,
360,179000,34,27000,855,0,1,22,
361,7114,6,,27,0,1,29,
362,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
363,116000,11,3401,8,0,1,1,
364,101000,6,,40,0,1,1,
365,2039000,31,207000,869,0,1,30,
366,281000,6,13000,41,1,0,4,1 äººç??–å?.
367,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
368,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
369,270000,66,16000,63,0,1,0,
370,286000,15,7912,49,0,1,0,
371,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
372,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
373,70000,35,1727,0,0,1,8,
374,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
375,4353000,12,,388,0,1,6,
376,268000,40,18000,216,0,1,5,
377,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
378,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
379,18000,40,493,2,0,1,5,
380,179000,34,27000,855,0,1,22,
381,7114,6,,27,0,1,29,
382,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
383,116000,11,3401,8,0,1,1,
384,101000,6,,40,0,1,1,
385,2039000,31,207000,869,0,1,30,
386,281000,6,13000,41,1,0,4,1 äººç??–å?.
387,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
388,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
389,270000,66,16000,63,0,1,0,
390,286000,15,7912,49,0,1,0,
391,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
392,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
393,70000,35,1727,0,0,1,8,
394,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
395,4353000,12,,388,0,1,6,
396,268000,40,18000,216,0,1,5,
397,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
398,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
399,18000,40,493,2,0,1,5,
400,179000,34,27000,855,0,1,22,
401,7114,6,,27,0,1,29,
402,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
403,116000,11,3401,8,0,1,1,
404,101000,6,,40,0,1,1,
405,2039000,31,207000,869,0,1,30,
406,281000,6,13000,41,1,0,4,1 äººç??–å?.
407,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
408,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
409,270000,66,16000,63,0,1,0,
410,286000,15,7912,49,0,1,0,
411,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
412,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
413,70000,35,1727,0,0,1,8,
414,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
415,4353000,12,,388,0,1,6,
416,268000,40,18000,216,0,1,5,
417,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
418,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
419,18000,40,493,2,0,1,5,
420,179000,34,27000,855,0,1,22,
421,7114,6,,27,0,1,29,
422,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
423,116000,11,3401,8,0,1,1,
424,101000,6,,40,0,1,1,
425,2039000,31,207000,869,0,1,30,
426,281000,6,13000,41,1,0,4,1 äººç??–å?.
427,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
428,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
429,270000,66,16000,63,0,1,0,
430,286000,15,7912,49,0,1,0,
431,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
432,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
433,70000,35,1727,0,0,1,8,
434,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
435,4353000,12,,388,0,1,6,
436,268000,40,18000,216,0,1,5,
437,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
438,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
439,18000,40,493,2,0,1,5,
440,179000,34,27000,855,0,1,22,
441,7114,6,,27,0,1,29,
442,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
443,116000,11,3401,8,0,1,1,
444,101000,6,,40,0,1,1,
445,2039000,31,207000,869,0,1,30,
446,281000,6,13000,41,1,0,4,1 äººç??–å?.
447,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
448,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
449,270000,66,16000,63,0,1,0,
450,286000,15,7912,49,0,1,0,
451,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
452,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
453,70000,35,1727,0,0,1,8,
454,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
455,4353000,12,,388,0,1,6,
456,268000,40,18000,216,0,1,5,
457,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
458,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
459,18000,40,493,2,0,1,5,
460,179000,34,27000,855,0,1,22,
461,7115,6,,27,0,1,29,
462,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
463,116000,11,3401,8,0,1,1,
464,101000,6,,40,0,1,1,
465,2039000,31,207000,869,0,1,30,
466,281000,6,13000,41,1,0,4,1 äººç??–å?.
467,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
468,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
469,270000,66,16000,63,0,1,0,
470,286000,15,7912,49,0,1,0,
471,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
472,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
473,70000,35,1727,0,0,1,8,
474,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
475,4353000,12,,388,0,1,6,
476,268000,40,18000,216,0,1,5,
477,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
478,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
479,18000,40,493,2,0,1,5,
480,179000,34,27000,855,0,1,22,
481,7115,6,,27,0,1,29,
482,28000,7,1990,13,1,0,6,2 ?‹äºº?Œé¡å­ç??ªæ???
483,116000,11,3401,8,0,1,1,
484,101000,6,,40,0,1,1,
485,2039000,31,207000,869,0,1,30,
486,281000,6,13000,41,1,0,4,1 äººç??–å?.
487,191000,8,,14,1,0,0,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é??˜ä?è¡??è²é›·å¸½ç??–å?.
488,30000,10,2706,6,1,0,6,?¶çŒ´?Œæ?å­—ç??–å?.
489,270000,66,16000,63,0,1,0,
490,286000,15,7912,49,0,1,0,
491,57000,8,999,0,1,0,8,2 ?‹äºº?å¤§å®¶åœ¨?Šç??å¤§æ°´å£º?Œæ?å­—ç??–å?.
492,193000,8,5377,70,1,0,2,1 äººã€ç€æµ·?Œç?è§’æ‰£å¤§è¡£?„å???
493,70000,35,1727,0,0,1,8,
494,70000,35,1727,0,0,1,8,
495,13000,9,1068,0,1,0,0,1 äººã€ä?è¡?€é?è¥Ÿç?æ¯›è¡«?Œé??˜ä?è¡???–å?.
496,4353000,12,,388,0,1,6,
497,268000,40,18000,216,0,1,5,
498,11000,8,4325,16,1,0,17,1 äººå??‡å??„å???
499,52000,14,3114,1,1,0,5,æµ·å ±?Œæ?å­—ç??–å?.
500,18000,40,493,2,0,1,5,
0,1057000,43,1538000,226,0,1,30,
1,20000,8,386,2,1,0,0,7 ?‹äºº?ç€æµ·?ä?è¡?€éŸ³æ¨‚æ??Œæ?å­—ç??–å?.
2,157000,3,926,2,0,1,0,
3,820,7,121,42,0,1,15,
4,175000,23,32000,101,0,1,23,
5,1381000,37,369000,926,0,1,10,
6,198000,26,457,25,1,0,30,?‡å??„å???
7,53000,37,5663,56,0,1,5,
8,530000,27,344,8,1,0,17,æ¨¹ç??–å?.
9,49000,5,2672,6,0,1,17,
10,339000,25,70000,213,0,1,5,
11,776000,37,3240,88,0,1,0,
12,214000,30,393,16,1,0,0,?–å•¡?¯å??‡å??„å???
13,434000,27,265,5,1,0,0,æµ·æ??„å???
14,301000,7,,38,1,0,3,4 ?‹äºº?„å???
15,390000,19,54000,83,0,1,26,
16,163000,23,281000,220,0,1,10,
17,63000,54,,115,0,1,21,
18,121000,8,3699,36,0,1,7,
19,664000,3,7240,28,0,1,13,
20,6635000,4,24000,156,1,0,0,ç¥¨æ ¹?Œæ?å­—ç??–å?.
21,327000,14,521000,165,0,1,5,
22,49000,4,29,0,1,0,3,?‹å?è¡«ã€åˆ·æ¯›å?å¥—ã€é??•è¡«?é€?¸½é¢¨è¡£?Œæ?å­—ç??–å?.
23,3517000,3,38000,117,0,1,0,
24,530000,27,1155,50,1,0,17,1 äººå?é¬é??„è‡ª?ç…§.
25,10000,9,351,15,1,0,2,8 ?‹äºº?Œæ?å­—ç??–å?.
26,96000,5,624000,317,0,1,6,
27,397000,3,10000,22,1,0,5,2 ?‹äºº?äººç¾¤å??³æ??ƒç??–å?.
28,54000,8,5063,73,1,0,2,1 äººã€çœ¼?¡ã€é€Ÿå??”å?é«˜é?ä¸Šè¡£?„å???
29,56000,26,3539,22,1,0,2,4 ?‹äºº?é›ªæ¢¨æ¸¯??¤§æ©‹å??¬å??„å???
30,53000,53,92000,128,0,1,4,
31,273000,4,515000,202,0,1,6,
32,72000,5,1318,6,1,0,5,?‡å??„å???
33,135000,5,2541,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
34,63000,20,,91,0,1,21,
35,25000,7,2,27,0,1,25,
36,12180000,21,136000,215,0,1,0,
37,74000,7,1109,0,0,1,0,
38,53000,5,1215,0,1,0,0,æµ·å ±?Œæ?å­—ç??–å?.
39,7333000,7,,166,1,0,0,ç´…å??æµ·?±ã€é?èªŒå??‡å??„å???
40,18000,6,412,1,1,0,2,3 ?‹äºº?ç€æµ·?Œæ?å­—ç??–å?.
41,126000,27,151000,168,0,1,0,
42,701000,5,10000,110,0,1,4,
43,4595000,4,16000,25,1,0,0,1 äººå??‡å??„å???
44,530000,27,1155,50,1,0,17,1 äººå?é¬é??„è‡ª?ç…§.
45,10000,9,351,15,1,0,2,8 ?‹äºº?Œæ?å­—ç??–å?.
46,96000,5,624000,429,0,1,6,
47,397000,3,10000,22,1,0,5,2 ?‹äºº?äººç¾¤å??³æ??ƒç??–å?.
48,54000,8,5063,73,1,0,2,1 äººã€çœ¼?¡ã€é€Ÿå??”å?é«˜é?ä¸Šè¡£?„å???
49,56000,26,3539,22,1,0,2,4 ?‹äºº?é›ªæ¢¨æ¸¯??¤§æ©‹å??¬å??„å???
50,53000,53,92000,128,0,1,4,
51,273000,4,515000,408,0,1,6,
52,72000,5,1318,6,1,0,5,?‡å??„å???
53,135000,5,2541,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
