Post Index,followers,upload time,Like Count,Comment Count,is Photo,is Video,hashtag,Pic Description
493,99000,2024-10-24T13:00:36.000Z,642,9,1,0,"['#yesonline', '#?±æ?å­¸ç?', '#å­¸è‹±??, '#?±æ??®å?', '#?±æ?ç­†è?', '#?±æ???ªª', '#?±æ?èª?, '#?±æ??™å­¸', '#?±æ?ç·´ç?', '#?±æ??ƒè©±', '#?±æ??‡è?', '#?Ÿæ´»?±æ?', '#?“åœ°?±æ?', '#?±æ?è¡¨é?', '#èªªè‹±??, '#?±æ????', '#?é¡§å®?, '#å¸¸å®¢', '#?å®¢äº?, '#?Ÿå®¢']",?‡å??„å???
494,13000,2024-10-19T15:58:47.000Z,8487,42,1,0,"['#eva', '#evaair', '#evaairlines', '#evacrew', '#crew', '#crewlife', '#cabincrew', '#cabincrewlife', '#flightattendant', '#flightattendantlife', '#ootd', '#swag', '#wiwt', '#currentlywearing', '#fashiondiaries', '#outfitlayout', '#safe', '#flight', '#mode', '#super', '#xoxo', '#time', '#love', '#sweet', '#happiness', '#happy', '#beautiful', '#girl', '#congratulations', '#day']",2 ?‹äºº?é?æ©Ÿå??·é??„å???
495,1132000,2024-11-15T03:51:39.000Z,12000,114,1,0,[],1 äººç??–å?.
496,32000,2024-10-19T09:58:38.000Z,51000,212,0,1,"['#é£Ÿè?', '#?¶äººé£Ÿè?', '#?¶äºº?™ç?', '#å°è??æ???, '#ä¸€?‹åˆ°åº?, '#?»é??™ç?', '#å®¶å¸¸??, '#å®¶å¸¸?™ç?', '#?¶å???, '#å®¿è??™ç?', '#å¿«ç…®?‹æ???, '#?»é?é£Ÿè?', '#ç°¡å–®é£Ÿè?', '#ç°¡æ?é£Ÿè?', '#?çš®è¾???è??‡ç?é£?, '#?Šé£¯', '#?çš®è¾??', '#?çš®è¾???™ç?', '#bellaæ·±å?é£Ÿå?']",
497,196000,2024-09-26T09:55:34.000Z,80000,165,0,1,[],
498,38000,2024-09-28T13:01:40.000Z,8042,119,0,1,[],
499,2590000,2024-11-15T20:19:20.000Z,56000,122,1,0,[],1 äººã€æ­£?¨æ?ç¶²ç??ç??å??‡å??„å???
500,109000,2024-10-21T10:05:22.000Z,6165,54,0,1,"['#æ±æ­¢', '#?¯å??—å¤©?¶æ¸¸æ³³æ?', '#?°å??¯é?', '#ST?…é??‚é?']",
501,301000,2024-11-06T15:18:38.000Z,614,611,0,1,"['#asianmakeup', '#fullglam', '#makeuptutorial']",
502,27000,2024-10-23T08:30:51.000Z,18000,185,1,0,"['#éº¥ç•¶??, '#éº¥ç•¶?æ–°??, '#éº¥ç•¶?å„ª??, '#éº¥ç•¶?è–¯æ¢?, '#?°ä¸­ç¾é?', '#?°å?ç¾é?', '#?°å?ç¾é?', '#å½°å?ç¾é?', '#?—æ?ç¾é?', '#?°å?ç¾é?', '#é«˜é?ç¾é?', '#æ¡ƒå?ç¾é?', '#?‰ç¾©ç¾é?', '#?²æ?ç¾é?', '#?—æ?ç¾é?', '#?ºé?ç¾é?', '#å®œè˜­ç¾é?', '#?±è“®ç¾é?', '#?°æ±ç¾é?', '#å±æ±ç¾é?', '#?°ç«¹ç¾é?']",?¸è–¯æ¢å??‡å??„å???
503,19000,2024-08-28T04:29:19.000Z,33000,209,0,1,"['#jackson?‹å?å°?, '#?‹å?å°?]",
504,8561,2024-08-21T12:16:53.000Z,4436,546,0,1,"['#KG', '#?©é?', '#?¥åº·', '#é£²é?', '#?Ÿé?', '#é£Ÿç‰©', '#æ¸›é?', '#æ¸›è?', '#æ¸›è‚¥', '#?¦èº«', '#?¦è?å­?, '#èº«å?', '#é«”æ?', '#?‘æ˜¯?‹å??ªè?è¡Œè©±ä¸è?ä¹¾è©±']",
505,18000,2024-09-13T09:15:00.000Z,17,229,0,1,"['#?¦èº«', '#é¤é?', '#?¦èº«é¤?, '#æ¸›è‚¥', '#?¥åº·', '#ä¸å¾©??, '#?¶äººé£Ÿè?', '#?¶äººæ¸›è‚¥', '#è®Šç˜¦', '#é£Ÿè?', '#ç°¡æ?é£Ÿè?', '#æ¸›è?é£²é?', '#æ¸›è??œå–®', '#?¶äºº?™ç?', '#ä½å¡?™ç?', '#ä½è?', '#ä½å¡?œé?', '#?¹èŒ¶', '#?½æ¶¼ç²?]",
506,843000,2024-10-09T16:00:49.000Z,2717,51,0,1,"['#amazing', '#quotes', '#wedding', '#explore', '#reels', '#travelphotography', '#foryou', '#yummy', '#usa', '#instagood', '#ootd', '#photography', '#style', '#instadaily', '#fashion', '#girl', '#homedecor', '#japan', '#kpop', '#love', '#zara', '#xfactor', '#cute', '#viralvideos', '#beautiful', '#nature', '#makeup']",
507,994000,2024-11-13T08:00:17.000Z,14000,234,1,0,[],7 ?‹äºº?æ?é«®ã€æµ·?±ã€é?èªŒå??‡å??„è‡ª?ç…§.
508,2666000,2024-11-15T12:01:46.000Z,180000,115,1,0,[],1 äººã€ç¡è¡?€èƒ¸ç½©ã€é??•æ?è£ã€é??•è¤²?ä?è¡?€é?ä½éŸ³?‡å­?é??•æ??Œé??•è¡«?„å???
509,117000,2024-10-02T04:19:13.000Z,40000,240,0,1,"['#å¤§è???, '#å¤§è??‹æ???, '#?ƒåˆ°é£?, '#?›è?', '#?›æ?', '#buffet', '#?¤è?', '#ç¾ç?', '#?Œç?', '#?’çƒ¤', '#?°å?ç¾é?', '#?°å??ƒåˆ°é£?, '#allyoucaneat', '#å¤§é???, '#howhoweat', '#foodchallenge']",
510,51000,2024-10-25T12:39:21.000Z,114,74,1,0,"['#éº¥ç•¶??, '#?æ??ªæ?', '#?¨å°', '#?¨å°ç¾é?', '#éº¥å??å?', '#?°å?ç¾é?', '#æ¡ƒå?ç¾é?', '#?°ç«¹ç¾é?', '#?°ä¸­ç¾é?', '#?‰ç¾©ç¾é?', '#?°å?ç¾é?', '#é«˜é?ç¾é?', '#å±æ±ç¾é?', '#æ­¡æ???, '#è²·ä??ä?']",?¯æ??Œæ?å­—ç??–å?.
511,1278,2024-10-16T04:01:38.000Z,13000,168,0,1,"['#?ç?', '#è¶?‘³', '#ç¶œè?', '#ç¬?, '#ç¬‘æ­»', '#?¡æ?', '#?‰è¶£', '#?ƒå ´', '#å¯Œé‚¦?å?', '#çµ±ä???]",
512,55000,2024-10-03T10:18:16.000Z,52210,130,0,1,"['#é¢±é¢¨éº?, '#æ³¡éºµ', '#?‘å?æ­¦ä??ªå?æ­¡ä?', '#ç´ é?é¦™å¥½??, '#ä¸€å¹´å?æ³¡éºµ?„æ¬¡?¸å¤§æ¦??¹æ??‡éƒ½ç®—ç??ºä?']",
513,16000,2024-09-07T04:01:34.000Z,50000,181,0,1,"['#å¤§è???, '#å±…å®¶?»ç‚¼', '#?´æ??ƒè??¦å…¨èº?]",
514,9426,2024-11-14T17:31:03.000Z,508,15,1,0,[],1 äººã€æ­£?¨æ?ç¶²ç??ç??ã€é??•ç”¨?å??‡å??„å???
515,199000,2024-09-08T13:25:23.000Z,90000,294,0,1,"['#ramen', '#noodles', '#spicynoodles', '#korea', '#koreafood', '#foods', '#foodstagram', '#è¾›æ?éº?, '#recipe', '#?°æ¹¾?°ãƒ«??, '#?€ë§Œì—¬??]",
516,278000,2024-10-14T16:37:05.000Z,76000,160,0,1,[],
517,634000,2024-11-11T15:38:43.000Z,12000,55,1,0,[],2 ?‹äºº?æ?é«®ã€æ?å®´å?å¥—ã€ä?ç¾…é?å¸¶å??‡å??„å???
518,338000,2024-09-06T12:00:00.000Z,46000,152,0,1,"['#ë²„í„°', '#ë§ˆë?', '#?ˆìš°', '#ë³¶ì?ë°?, '#butter', '#garlic', '#shrimp', '#friedrice', '#å¥¶æ²¹', '#?œè¦é£?, '#?¿é?å¸«èƒ¡æ¤’ç?', '#?œç?', '#å°å???, '#?™ç?', '#30ç§’è??“æ?ä½ å?']",
519,346000,2024-09-05T09:50:48.000Z,41000,249,0,1,"['#?°ä¸­æ·±å?å±…é?å±?, '#?‘ç”ºæ·±å??’é?å±?, '#?©å€‹è±¬å¥³å­©?ƒå°ä¸?, '#?°ä¸­ç¾é?', '#?°ä¸­', '#?°ä¸­å±…é?å±?, '#?°ä¸­å®µå?', '#?°ä¸­å±…é?å±?, '#ä¸­å?', '#ä¸­å?ç¾é?', '#?°ä¸­ä¸­å?', '#taichung', '#taichungfood', '#taichungfoodie', '#popyummy?°ä¸­', '#?°ä¸­é¤å»³', '#?°ä¸­ç¾é??¨è–¦', '#?°ä¸­ç¾é??°å?']",
520,383000,2024-09-23T08:34:42.000Z,16000,149,0,1,"['#?°å?ç¾é?', '#ä¿¡ç¾©?€ç¾é?', '#æ¡ƒå?ç¾é?', '#é«˜é?ç¾é?', '#?±å?ç¾é?', '#711', '#7eleven', '#?¿æ?ç¾é?', '#ä¸­å±±ç«™ç?é£?, '#?°ä¸­ç¾é?', '#é«˜é?ç¾é?']",
521,753000,2024-11-02T04:46:29.000Z,49000,85,0,1,"['#egg', '#shrimp', '#pork']",
522,52000,2024-09-27T13:00:43.000Z,14000,48,0,1,"['#?¥å¸¸', '#é£Ÿè?', '#å®¶å¸¸??, '#?ªå·±??, '#å®µå?', '#ç¾é?', '#instafood', '#asianfood', '#cook', '#japanesefood', '#taiwanesefood', '#å¤•é?', '#?©ãƒ³??, '#?Šå?å½?, '#ç°¡å??¬ã‚·??, '#?¥æœ¬?™ç?']",
523,41000,2024-10-02T09:27:40.000Z,12000,139,0,1,"['#?†æ?', '#?½å?', '#?½å??Ÿæ?', '#?›æ??…ä?']",
524,33000,2024-10-08T02:29:22.000Z,3103,11,0,1,"['#yogalover', '#yoga', '#loveyoga', '#yogalife', '#yogalifestyle', '#yogi', '#yogilife', '#namaste', '#wellness', '#hkyoga', '#hkyogi', '#yogahk', '#yogapractice', '#yogatutorial', '#vinyasayoga', '#yogareels', '#stretching', '#strength', '#yogateacher', '#yogalifestyle', '#hkyogalife', '#yogatime', '#hathayoga', '#yogainspiration', '#é¦™æ¸¯?œä¼½', '#å»?±è©?, '#wfhlife', '#officework']",
525,11000,2024-10-01T12:01:30.000Z,12000,62,0,1,"['#?½é???, '#?°ä¸­ç¾é?', '#?°ä¸­?–å•¡å»?, '#?°ä¸­?©å?é¤?, '#?°ä¸­?œé?', '#?°ä¸­?œé?åº?, '#?°ä¸­?–å•¡åº?, '#?°ä¸­?–å•¡', '#?°ä¸­?‹ç?', '#?°ä¸­ä¸‹å???, '#?—å?ç¾é?', '#?°ä¸­?—å?', '#?°ä¸­?—å?ç¾é?', '#å¯µç‰©?‹å?', '#å¯µç‰©?‹å?é¤å»³', '#?°é?å¹?, '#?°å??±å ±', '#?°ä¸­?¯é?', '#?°ä¸­?…é?', '#?–å•¡å»?, '#ä¸‹å???, '#?“å¡?¯é?', '#?…é??¯é?', '#?°ä¸­', '#teatime', '#cafe', '#taiwantravel', '#reels', '#taichungfood', '#taichung']",
526,1841000,2024-09-22T07:08:22.000Z,95000,171,0,1,[],
527,4884,2024-11-15T08:41:01.000Z,255,3,1,0,"['#tomdaley', '#tomdaley1994', '#tomdaleyfans', '#tomdaleycrofanpage', '#tomdalecrofp', '#tom', '#daley', '#tomdaley', '#tomdaleyfan', '#tom', '#thomasdaley', '#thomas', '#greatbritain', '#swimminglesson', '#dlanceblack', '#swimming', '#croatia', '#thomasdaley', '#tomandlance', '#eu', '#europe', '#adidas', '#daleydaily', '#olympic', '#olympicgames']",1 äººã€ç??ã€é??•ç”¨?å?é¡¯ç¤º?„æ?å­—æ˜¯??PARIS2024 2024 PARIS AMGB GB ?ç??–å?.
528,383000,2024-10-28T08:33:08.000Z,25000,139,0,1,"['#?°å?ç¾é?', '#?¿æ?ç¾é?', '#æ¡ƒå?ç¾é?', '#?°ä¸­ç¾é?', '#?°å?ç¾é?', '#é«˜é?ç¾é?', '#ä¿¡ç¾©?€ç¾é?', '#ä¸­å±±ç«™ç?é£?, '#?¨å®¶', '#familymart']",
529,2417,2024-11-14T15:14:23.000Z,224,2,1,0,['#kitconnor'],2 ?‹äºº?Œæ¥?»ç?äººç??–å?.
530,7148000,2024-11-16T08:18:42.000Z,290000,498,1,0,[],1 äººã€ä?ç¾…é?å¸¶å??‡å??„å???
531,1419000,2024-11-13T09:44:49.000Z,408000,696,0,1,"['#talent', '#fashion', '#ai', '#movie']",
532,831,2024-09-18T10:38:59.000Z,1755,12,0,1,"['#æ¸›è?æ¹?, '#æ¸›è?é£Ÿè?', '#?¶äºº?™ç?', '#é£Ÿè??†äº«']",
533,10000,2024-10-04T03:27:51.000Z,9758,79,0,1,"['#?°å?ç¾é?', '#?¨è–¦?œå–®', '#ä»™è???, '#å¹²è?æ°´é?', '#?°å?', '#?°å?ç¾é??¨è–¦', '#?°å?å¿…å?', '#æ°´é?', '#?°å?æ°´é?', '#?°å?', '#?°å?ç¾é?', '#æ¡ƒå?æ°´é?', '#æ¡ƒå?ç¾é?', '#?ºé?ç¾é?', '#ç¾é??¨è–¦', '#æ°´é??¨è–¦', '#?‹å·¥æ°´é?', '#å·§ä???, '#æ°´é?? è?', '#reels', '#shorts', '#å¹²è?æ°´é?', '#?‹ç??”å?']",
534,579000,2024-11-13T07:48:41.000Z,23000,85,1,0,"['#èªè?æµæ??¸è?å¾ˆå¥½èº?, '#?„ä?å¦³å€‘å?å§ç??„æ˜¯å§¨æ?ç¬‘éƒ½?¯ä»¥', '#?€?›è?èµ·ä?äº†å•¦', '#è«‹å¤§å®¶é?æ³¨å½±??, '#è«‹å¤§å®¶é??›å‘¨??]",2 ?‹äºº?Œæ?å­—ç??–å?.
535,33000,2024-10-28T11:49:56.000Z,8994,98,0,1,"['#?¨è¯', '#è²æ?', '#è²·åœ¨?€ä½é?', '#éº¥ç•¶??, '#ç¾©ç?', '#ä¹³é…ª', '#?µæ??ƒæ?', '#bagel', '#?¨è¯ç¾é?', '#?¨è¯å¿…è²·', '#?°å?ç¾é?', '#?°å?ç¾é?', '#?°ç«¹ç¾é?', '#æ¡ƒå?ç¾é?', '#ä¸­å£¢ç¾é?', '#å®œè˜­ç¾é?', '#?—æ?ç¾é?', '#?°ä¸­ç¾é?', '#å½°å?ç¾é?', '#?¡æ?ç¾é?', '#?²æ?ç¾é?', '#?‰ç¾©ç¾é?', '#?°å?ç¾é?', '#é«˜é?ç¾é?', '#?¡æ?ç¾é?', '#?±è“®ç¾é?', '#?ºé?ç¾é?']",
536,2058000,2024-10-28T16:08:46.000Z,108000,171,0,1,['#ootd'],
537,78,2024-10-09T01:46:09.000Z,1531,4,0,1,"['#riize', '#riseandrealize', '#riizeedit', '#briize', '#shotaro', '#eunseok', '#sungchan', '#wonbin', '#sohee', '#anton', '#riizeshotaro', '#riizeeunseok', '#riizesungchan', '#riizewonbin', '#parkwonbin', '#riizesohee', '#riizeanton', '#chanyoung', '#antonriize', '#kpop', '#kpopidol', '#?¼í?ë¡?, '#?€??, '#?±ì°¬', '#?ë?', '#?Œí¬', '#?¤í†¤', '#?¼ì´ì¦?, '#ë¸Œë¦¬ì¦?]",
538,50000,2024-09-14T08:46:11.000Z,1895,102,0,1,"['#?°ç«¹ç¾é?', '#?°ç«¹', '#?°ç«¹é¤å»³', '#?°ç«¹å°å?', '#?°ç«¹ç¾é?ç³»å?', '#?°ç«¹ç¾é??¨è–¦', '#?°ç«¹ç¾é??°å?', '#?°ç«¹?šé?', '#?°ç«¹å¿…å?', '#?°ç«¹?ˆé?', '#?°ç«¹å¸?, '#hsinchu', '#hsinchufood', '#hsinchufoodie', '#?°å?', '#?°å?ç¾é?', '#?°å?å¿…å?', '#?½ç?è±†èŠ±', '#?‰å®¶?Šç???, '#?‰å??ºç?ç²?]",
539,81000,2024-11-09T13:15:03.000Z,53000,246,0,1,"['#MEOWGENZ', '#?å·®', '#å°ˆæ?', '#å¸¥å“¥', '#?¥æœ¬?·ç?', '#é¡å€?, '#?—å¥´', '#?—ç?ç³?, '#?µçŠ¬ç³?, '#?¬ç³»', '#?·ç?', '#?·æ???, '#?·ç?', '#ä¸‰æµ¦å­å¤ª', '#kotamiura', '#miurakota', '#?¼é¬¥ç³?, '#?å…¬', '#?Œè?', '#?¹è?', '#å¸?, '#handsome', '#japaneseboy', '#koreanboys', '#abs', '#muscleboy', '#mmafighter', '#?†ç?']",
540,148000,2024-11-12T20:33:39.000Z,578,6,0,1,['#pickleball'],
541,37000,2024-10-05T13:06:34.000Z,13000,54,0,1,"['#bo__é«˜é?ç¾é?', '#bo__?°å?', '#é«˜é?ç¾é?', '#è¡Œä?ç´…å?ç²‰å?', '#ç´…å?ç²‰å?', '#?“é??€ç¾é?', '#?“é?ç¾é?', '#é«˜é??°å?', '#é«˜é?ç²‰å???, '#é«˜é?å°å?', '#?…æ¿ç¾é?', '#?°æ¹¾?°ãƒ«??, '#ê°€?¤ì?', '#?€ë§Œì???, '#taiwantrip', '#kaohsiungfood']",
542,8187,2024-10-08T15:44:47.000Z,28000,85,0,1,"['#?Ÿå?', '#?¶å???, '#äºŒå¯¶åª?]",
543,600000,2024-10-16T11:54:00.000Z,384000,632,0,1,"['#?ƒè??°ãƒ«??, '#japanesefood', '#?¥æœ¬ç¾é?']",
544,19360000,2024-11-16T05:20:29.000Z,383000,211,1,0,"['#PradaSoftSound', '#adv']",1 äººã€çš®?…ã€å›ºå®šå¸¶?æŠ½ç¹©å??‡å??„å???
545,30000,2024-09-22T09:30:00.000Z,26000,30,0,1,"['#?±äº¬', '#?±äº¬è¡Œç?', '#å¿…é?', '#?±äº¬?…è?', '#?±äº¬?¨è–¦', '#?±äº¬?“å¡', '#?±äº¬å¥½å»??, '#?±äº¬ç¾é??¨è–¦', '#?¥æœ¬?…è?', '#?å†¬?¨è–¦', '#å¿…é??å†¬', '#?±äº¬?å†¬', '#?±äº¬å¿…é??å†¬', '#?±äº¬å¿…é?', '#?†ã©?“è¬?°æ¬¡??, '#?å†¬?¬ç”°æ¬¡é?', '#?°å®¿?¬ç”°æ¬¡é?', '#?°å®¿ç¾é?']",
546,2395,2024-08-20T13:00:58.000Z,14000,128,0,1,"['#?‰å??®é?è¨?, '#?°å?ç¾é?', '#?›æ?', '#?ƒåˆ°é£½é?å»?, '#?±å?ç¾é?', '#å¿ å??¦å?', '#æ´‹çŸ³å²©ç??›æ?', '#?ªåŠ©?§å??°é£½', '#steak']",
547,42000,2024-11-14T09:54:47.000Z,1504,0,1,0,"['#kimdoyoung', '#doyoung', '#nctdoyoung', '#doyoungnct', '#nctjohnny', '#ncttaeyong', '#taeyongnct', '#nctyuta', '#nctjaehyun', '#jaehyunnct', '#nctjungwoo', '#nctmark', '#ncthaechan', '#nctjeno', '#nctjisung', '#nctjaemin', '#nct127', '#nctdream', '#NCT', '#NCT127', '#NCTDOJAEJUNG', '#?„ì?', '#à¹‚à?à¸¢à¸­à¸?, '#DOYOUNG', '#?‰ãƒ¨??, '#nctzen', '#?“è‹±']",1 äººã€ç€æµ·?Œæ?å­—ç??–å?.
548,2796000,2024-10-31T16:25:32.000Z,87000,162,0,1,[],
549,10000,2024-11-10T14:07:29.000Z,3,10,0,1,"['#Podcast', '#?¿è·¯??, '#?—æ???]",
550,1192000,2024-11-16T09:31:22.000Z,2917,73,1,0,[],1 äººã€æ­£?¨æ?ç¶²ç??ç??å??‡å??„å???
551,3960000,2024-11-13T03:32:40.000Z,146000,125,1,0,"['#?´ë?ë°”í???, '#HUENING_BAHIYYIH', '#Kep1er', '#ì¼€?ŒëŸ¬']",1 äººã€å†°æ·‡æ??Œæ?å­—ç??–å?.
552,7002,2024-08-25T02:56:29.000Z,12000,144,0,1,"['#?å£½??, '#?½å??³èªª', '#å£½å¸', '#?­è?']",
553,252000,2024-10-24T10:00:50.000Z,21000,91,0,1,"['#?—å£ä¸‰ä?Outlet', '#?—å£ä¸‰ä?OutletäºŒé¤¨', '#?°é?å¹?, '#Outlet', '#?—å£', '#ç´„æ?', '#?›è?', '#è©¦ç???, '#?¹åƒ¹', '#?ªæ?', '#?°å?']",
554,296000,2024-10-27T12:12:20.000Z,16000,44,1,0,['#leicaq3'],7 ?‹äºº?Œæ?å­—ç??–å?.
555,12060000,2024-11-05T08:45:46.000Z,252000,490,1,0,[],1 äººã€é?é¬šå?æ¯›é«®?„è‡ª?ç…§.
556,886000,2024-10-08T11:04:05.000Z,18000,84,0,1,"['#å¾—æ­£', '#?‹æ?é£²æ?', '#?‹æ?é£?, '#?é???, '#?°ä¸­', '#?°ä¸­é£²æ?']",
557,133000,2024-11-16T17:36:32.000Z,6871,132,1,0,"['#gay', '#selfie', '#twitch']",1 äººã€é?é«®ã€å??Œè‡¥å®¤ç??ªæ???
558,124000,2024-11-06T12:34:48.000Z,143000,201,0,1,"['#gelukiginfo', '#koreanupdate', '#kpop', '#kdrama', '#drakor', '#Seoullife', '#lifestyle', '#Jichangwook']",
559,383000,2024-10-02T08:28:50.000Z,,242,0,1,"['#?°å?ç¾é?', '#è¥¿é?ç¾é?', '#è¥¿é??ºç?é£?, '#?°ä¸­ç¾é?', '#é«˜é?ç¾é?', '#ä¿¡ç¾©?€ç¾é?', '#ä¸­å±±ç«™ç?é£?, '#ç´…è?', '#?¿æ?ç¾é?', '#æ¡ƒå?ç¾é?', '#?±å?ç¾é?']",
560,99000,2024-10-24T13:00:36.000Z,642,9,1,0,"['#yesonline', '#?±æ?å­¸ç?', '#å­¸è‹±??, '#?±æ??®å?', '#?±æ?ç­†è?', '#?±æ???ªª', '#?±æ?èª?, '#?±æ??™å­¸', '#?±æ?ç·´ç?', '#?±æ??ƒè©±', '#?±æ??‡è?', '#?Ÿæ´»?±æ?', '#?“åœ°?±æ?', '#?±æ?è¡¨é?', '#èªªè‹±??, '#?±æ????', '#?é¡§å®?, '#å¸¸å®¢', '#?å®¢äº?, '#?Ÿå®¢']",?‡å??„å???
561,13000,2024-10-19T15:58:47.000Z,8487,42,1,0,"['#eva', '#evaair', '#evaairlines', '#evacrew', '#crew', '#crewlife', '#cabincrew', '#cabincrewlife', '#flightattendant', '#flightattendantlife', '#ootd', '#swag', '#wiwt', '#currentlywearing', '#fashiondiaries', '#outfitlayout', '#safe', '#flight', '#mode', '#super', '#xoxo', '#time', '#love', '#sweet', '#happiness', '#happy', '#beautiful', '#girl', '#congratulations', '#day']",2 ?‹äºº?é?æ©Ÿå??·é??„å???
562,1132000,2024-11-15T03:51:39.000Z,12000,114,1,0,[],1 äººç??–å?.
563,32000,2024-10-19T09:58:38.000Z,51000,212,0,1,"['#é£Ÿè?', '#?¶äººé£Ÿè?', '#?¶äºº?™ç?', '#å°è??æ???, '#ä¸€?‹åˆ°åº?, '#?»é??™ç?', '#å®¶å¸¸??, '#å®¶å¸¸?™ç?', '#?¶å???, '#å®¿è??™ç?', '#å¿«ç…®?‹æ???, '#?»é?é£Ÿè?', '#ç°¡å–®é£Ÿè?', '#ç°¡æ?é£Ÿè?', '#?çš®è¾???è??‡ç?é£?, '#?Šé£¯', '#?çš®è¾??', '#?çš®è¾???™ç?', '#bellaæ·±å?é£Ÿå?']",
564,196000,2024-09-26T09:55:34.000Z,80000,165,0,1,[],
565,38000,2024-09-28T13:01:40.000Z,8042,119,0,1,[],
566,2590000,2024-11-15T20:19:20.000Z,56000,122,1,0,[],1 äººã€æ­£?¨æ?ç¶²ç??ç??å??‡å??„å???
567,109000,2024-10-21T10:05:22.000Z,6165,54,0,1,"['#æ±æ­¢', '#?¯å??—å¤©?¶æ¸¸æ³³æ?', '#?°å??¯é?', '#ST?…é??‚é?']",
568,301000,2024-11-06T15:18:38.000Z,614,611,0,1,"['#asianmakeup', '#fullglam', '#makeuptutorial']",
569,27000,2024-10-23T08:30:51.000Z,18000,185,1,0,"['#éº¥ç•¶??, '#éº¥ç•¶?æ–°??, '#éº¥ç•¶?å„ª??, '#éº¥ç•¶?è–¯æ¢?, '#?°ä¸­ç¾é?', '#?°å?ç¾é?', '#?°å?ç¾é?', '#å½°å?ç¾é?', '#?—æ?ç¾é?', '#?°å?ç¾é?', '#é«˜é?ç¾é?', '#æ¡ƒå?ç¾é?', '#?‰ç¾©ç¾é?', '#?²æ?ç¾é?', '#?—æ?ç¾é?', '#?ºé?ç¾é?', '#å®œè˜­ç¾é?', '#?±è“®ç¾é?', '#?°æ±ç¾é?', '#å±æ±ç¾é?', '#?°ç«¹ç¾é?']",?¸è–¯æ¢å??‡å??„å???
570,19000,2024-08-28T04:29:19.000Z,33000,209,0,1,"['#jackson?‹å?å°?, '#?‹å?å°?]",
571,8561,2024-08-21T12:16:53.000Z,4436,546,0,1,"['#KG', '#?©é?', '#?¥åº·', '#é£²é?', '#?Ÿé?', '#é£Ÿç‰©', '#æ¸›é?', '#æ¸›è?', '#æ¸›è‚¥', '#?¦èº«', '#?¦è?å­?, '#èº«å?', '#é«”æ?', '#?‘æ˜¯?‹å??ªè?è¡Œè©±ä¸è?ä¹¾è©±']",
572,18000,2024-09-13T09:15:00.000Z,17,229,0,1,"['#?¦èº«', '#é¤é?', '#?¦èº«é¤?, '#æ¸›è‚¥', '#?¥åº·', '#ä¸å¾©??, '#?¶äººé£Ÿè?', '#?¶äººæ¸›è‚¥', '#è®Šç˜¦', '#é£Ÿè?', '#ç°¡æ?é£Ÿè?', '#æ¸›è?é£²é?', '#æ¸›è??œå–®', '#?¶äºº?™ç?', '#ä½å¡?™ç?', '#ä½è?', '#ä½å¡?œé?', '#?¹èŒ¶', '#?½æ¶¼ç²?]",
573,843000,2024-10-09T16:00:49.000Z,2717,51,0,1,"['#amazing', '#quotes', '#wedding', '#explore', '#reels', '#travelphotography', '#foryou', '#yummy', '#usa', '#instagood', '#ootd', '#photography', '#style', '#instadaily', '#fashion', '#girl', '#homedecor', '#japan', '#kpop', '#love', '#zara', '#xfactor', '#cute', '#viralvideos', '#beautiful', '#nature', '#makeup']",
574,994000,2024-11-13T08:00:17.000Z,14000,234,1,0,[],7 ?‹äºº?æ?é«®ã€æµ·?±ã€é?èªŒå??‡å??„è‡ª?ç…§.
575,2666000,2024-11-15T12:01:46.000Z,180000,115,1,0,[],1 äººã€ç¡è¡?€èƒ¸ç½©ã€é??•æ?è£ã€é??•è¤²?ä?è¡?€é?ä½éŸ³?‡å­?é??•æ??Œé??•è¡«?„å???
576,117000,2024-10-02T04:19:13.000Z,40000,240,0,1,"['#å¤§è???, '#å¤§è??‹æ???, '#?ƒåˆ°é£?, '#?›è?', '#?›æ?', '#buffet', '#?¤è?', '#ç¾ç?', '#?Œç?', '#?’çƒ¤', '#?°å?ç¾é?', '#?°å??ƒåˆ°é£?, '#allyoucaneat', '#å¤§é???, '#howhoweat', '#foodchallenge']",
577,51000,2024-10-25T12:39:21.000Z,114,74,1,0,"['#éº¥ç•¶??, '#?æ??ªæ?', '#?¨å°', '#?¨å°ç¾é?', '#éº¥å??å?', '#?°å?ç¾é?', '#æ¡ƒå?ç¾é?', '#?°ç«¹ç¾é?', '#?°ä¸­ç¾é?', '#?‰ç¾©ç¾é?', '#?°å?ç¾é?', '#é«˜é?ç¾é?', '#å±æ±ç¾é?', '#æ­¡æ???, '#è²·ä??ä?']",?¯æ??Œæ?å­—ç??–å?.
578,1278,2024-10-16T04:01:38.000Z,13000,168,0,1,"['#?ç?', '#è¶?‘³', '#ç¶œè?', '#ç¬?, '#ç¬‘æ­»', '#?¡æ?', '#?‰è¶£', '#?ƒå ´', '#å¯Œé‚¦?å?', '#çµ±ä???]",
579,55000,2024-10-03T10:18:16.000Z,52210,130,0,1,"['#é¢±é¢¨éº?, '#æ³¡éºµ', '#?‘å?æ­¦ä??ªå?æ­¡ä?', '#ç´ é?é¦™å¥½??, '#ä¸€å¹´å?æ³¡éºµ?„æ¬¡?¸å¤§æ¦??¹æ??‡éƒ½ç®—ç??ºä?']",
